zipcode,ziptype,postalcity,zcta5,neighborhoodlabel,boro
10001,ZIP Code area,New York,10001,"Chelsea,  West Midtown",Manhattan
10118,Post Office or large volume customer,New York,10001,"Chelsea,  West Midtown",Manhattan
10120,Post Office or large volume customer,New York,10001,"Chelsea,  West Midtown",Manhattan
10122,Post Office or large volume customer,New York,10001,"Chelsea,  West Midtown",Manhattan
10123,Post Office or large volume customer,New York,10001,"Chelsea,  West Midtown",Manhattan
10125,Post Office or large volume customer,New York,10001,"Chelsea,  West Midtown",Manhattan
10130,Post Office or large volume customer,New York,10001,"Chelsea,  West Midtown",Manhattan
10002,ZIP Code area,New York,10002,Lower East Side,Manhattan
10003,ZIP Code area,New York,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan
10114,Post Office or large volume customer,New York,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan
10276,Post Office or large volume customer,New York,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan
10004,ZIP Code area,New York,10004,Battery Park City,Manhattan
10041,Post Office or large volume customer,New York,10004,Battery Park City,Manhattan
10045,Post Office or large volume customer,New York,10004,Battery Park City,Manhattan
10274,Post Office or large volume customer,New York,10004,Battery Park City,Manhattan
10275,Post Office or large volume customer,New York,10004,Battery Park City,Manhattan
10005,ZIP Code area,New York,10005,Financial District,Manhattan
10043,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10081,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10203,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10257,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10260,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10265,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10268,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10269,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10270,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10286,Post Office or large volume customer,New York,10005,Financial District,Manhattan
10006,ZIP Code area,New York,10006,"Financial District, Battery Park City",Manhattan
10256,Post Office or large volume customer,New York,10006,"Financial District, Battery Park City",Manhattan
10007,ZIP Code area,New York,10007,"Tribeca, Financial District",Manhattan
10008,Post Office or large volume customer,New York,10007,"Tribeca, Financial District",Manhattan
10242,Post Office or large volume customer,New York,10007,"Tribeca, Financial District",Manhattan
10249,Post Office or large volume customer,New York,10007,"Tribeca, Financial District",Manhattan
10009,ZIP Code area,New York,10009,East Village,Manhattan
10010,ZIP Code area,New York,10010,"Gramercy, Flatiron",Manhattan
10159,Post Office or large volume customer,New York,10010,"Gramercy, Flatiron",Manhattan
10160,Post Office or large volume customer,New York,10010,"Gramercy, Flatiron",Manhattan
10011,ZIP Code area,New York,10011,"Chelsea ,  Village",Manhattan
10113,Post Office or large volume customer,New York,10011,"Chelsea ,  Village",Manhattan
10161,Post Office or large volume customer,New York,10011,"Chelsea ,  Village",Manhattan
10012,ZIP Code area,New York,10012,"Village, NoHo, Soho",Manhattan
10013,ZIP Code area,New York,10013,"Tribeca, Soho",Manhattan
10213,Post Office or large volume customer,New York,10013,"Tribeca, Soho",Manhattan
10014,ZIP Code area,New York,10014,"West Village, Soho",Manhattan
10016,ZIP Code area,New York,10016,"Murray Hill, Kips Bay",Manhattan
10138,Post Office or large volume customer,New York,10016,"Murray Hill, Kips Bay",Manhattan
10156,Post Office or large volume customer,New York,10016,"Murray Hill, Kips Bay",Manhattan
10157,Post Office or large volume customer,New York,10016,"Murray Hill, Kips Bay",Manhattan
10158,Post Office or large volume customer,New York,10016,"Murray Hill, Kips Bay",Manhattan
10017,ZIP Code area,New York,10017,Midtown East,Manhattan
10087,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10163,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10164,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10166,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10175,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10178,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10179,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10259,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10261,Post Office or large volume customer,New York,10017,Midtown East,Manhattan
10018,ZIP Code area,New York,10018,Midtown West,Manhattan
10129,Post Office or large volume customer,New York,10018,Midtown West,Manhattan
10019,ZIP Code area,New York,10019,Midtown West,Manhattan
10101,Post Office or large volume customer,New York,10019,Midtown West,Manhattan
10102,Post Office or large volume customer,New York,10019,Midtown West,Manhattan
10104,Post Office or large volume customer,New York,10019,Midtown West,Manhattan
10105,Post Office or large volume customer,New York,10019,Midtown West,Manhattan
10106,Post Office or large volume customer,New York,10019,Midtown West,Manhattan
10107,Post Office or large volume customer,New York,10019,Midtown West,Manhattan
10020,ZIP Code area,New York,10020,Midtown West,Manhattan
10021,ZIP Code area,New York,10021,Upper East Side,Manhattan
10131,Post Office or large volume customer,New York,10021,Upper East Side,Manhattan
10022,ZIP Code area,New York,10022,Midtown East,Manhattan
10055,Post Office or large volume customer,New York,10022,Midtown East,Manhattan
10126,Post Office or large volume customer,New York,10022,Midtown East,Manhattan
10150,Post Office or large volume customer,New York,10022,Midtown East,Manhattan
10151,Post Office or large volume customer,New York,10022,Midtown East,Manhattan
10155,Post Office or large volume customer,New York,10022,Midtown East,Manhattan
10023,ZIP Code area,New York,10023,Upper West Side,Manhattan
10133,Post Office or large volume customer,New York,10023,Upper West Side,Manhattan
10024,ZIP Code area,New York,10024,Upper West Side,Manhattan
10132,Post Office or large volume customer,New York,10024,Upper West Side,Manhattan
10025,ZIP Code area,New York,10025,Upper West Side,Manhattan
10026,ZIP Code area,New York,10026,"Manhattan Valley, Morningside Heights, Harlem",Manhattan
10027,ZIP Code area,New York,10027,"Mt. Morris Park, Morningside Heights",Manhattan
10116,Post Office or large volume customer,New York,10027,"Mt. Morris Park, Morningside Heights",Manhattan
10028,ZIP Code area,New York,10028,Upper East Side,Manhattan
10029,ZIP Code area,New York,10029,"East Harlem, Carnegie Hill",Manhattan
10030,ZIP Code area,New York,10030,Harlem,Manhattan
10031,ZIP Code area,New York,10031,"Hamilton Heights, Sugar Hill",Manhattan
10032,ZIP Code area,New York,10032,Washington Heights,Manhattan
10033,ZIP Code area,New York,10033,Washington Heights,Manhattan
10034,ZIP Code area,New York,10034,Inwood,Manhattan
10035,ZIP Code area,New York,10035,Harlem,Manhattan
10036,ZIP Code area,New York,10036,Midtown West,Manhattan
10108,Post Office or large volume customer,New York,10036,Midtown West,Manhattan
10109,Post Office or large volume customer,New York,10036,Midtown West,Manhattan
10176,Post Office or large volume customer,New York,10036,Midtown West,Manhattan
10185,Post Office or large volume customer,New York,10036,Midtown West,Manhattan
10037,ZIP Code area,New York,10037,Harlem,Manhattan
10038,ZIP Code area,New York,10038,"Financial District, Seaport",Manhattan
10272,Post Office or large volume customer,New York,10038,"Financial District, Seaport",Manhattan
10273,Post Office or large volume customer,New York,10038,"Financial District, Seaport",Manhattan
10292,Post Office or large volume customer,New York,10038,"Financial District, Seaport",Manhattan
10039,ZIP Code area,New York,10039,Harlem,Manhattan
10040,ZIP Code area,New York,10040,"Washington Hts, Hudson Hts",Manhattan
10044,ZIP Code area,New York,10044,"Washington Hts, Hudson Hts",Manhattan
10065,ZIP Code area,New York,10065,Upper East Side,Manhattan
10069,ZIP Code area,New York,10069,Upper West Side,Manhattan
10075,ZIP Code area,New York,10075,Upper East Side,Manhattan
10103,Post Office or large volume customer,New York,10103,Midtown West,Manhattan
10110,Post Office or large volume customer,New York,10110,Midtown West,Manhattan
10111,Post Office or large volume customer,New York,10111,Midtown West,Manhattan
10112,Post Office or large volume customer,New York,10112,Midtown West,Manhattan
10115,Post Office or large volume customer,New York,10115,Midtown West,Manhattan
10117,Post Office or large volume customer,New York,10119,Midtown West,Manhattan
10119,Post Office or large volume customer,New York,10119,Midtown West,Manhattan
10121,Post Office or large volume customer,New York,10119,Midtown West,Manhattan
10128,ZIP Code area,New York,10128,Upper East Side,Manhattan
10124,Post Office or large volume customer,New York,10152,Upper East Side,Manhattan
10152,Post Office or large volume customer,New York,10152,Upper East Side,Manhattan
10153,Post Office or large volume customer,New York,10153,Upper East Side,Manhattan
10154,Post Office or large volume customer,New York,10154,Upper East Side,Manhattan
10162,Post Office or large volume customer,New York,10162,Upper East Side,Manhattan
10165,Post Office or large volume customer,New York,10165,Upper East Side,Manhattan
10167,Post Office or large volume customer,New York,10167,Upper East Side,Manhattan
10168,Post Office or large volume customer,New York,10168,Upper East Side,Manhattan
10169,Post Office or large volume customer,New York,10169,Upper East Side,Manhattan
10170,Post Office or large volume customer,New York,10170,Upper East Side,Manhattan
10171,Post Office or large volume customer,New York,10171,Upper East Side,Manhattan
10172,Post Office or large volume customer,New York,10172,Upper East Side,Manhattan
10173,Post Office or large volume customer,New York,10173,Upper East Side,Manhattan
10174,Post Office or large volume customer,New York,10174,Upper East Side,Manhattan
10177,Post Office or large volume customer,New York,10177,Upper East Side,Manhattan
10060,Post Office or large volume customer,New York,10199,Upper East Side,Manhattan
10090,Post Office or large volume customer,New York,10199,Upper East Side,Manhattan
10095,Post Office or large volume customer,New York,10199,Upper East Side,Manhattan
10199,Post Office or large volume customer,New York,10199,Upper East Side,Manhattan
10211,Post Office or large volume customer,New York,10199,Upper East Side,Manhattan
10212,Post Office or large volume customer,New York,10199,Upper East Side,Manhattan
10258,Post Office or large volume customer,New York,10271,Upper East Side,Manhattan
10271,Post Office or large volume customer,New York,10271,Upper East Side,Manhattan
10277,Post Office or large volume customer,New York,10278,Upper East Side,Manhattan
10278,Post Office or large volume customer,New York,10278,Upper East Side,Manhattan
10279,Post Office or large volume customer,New York,10279,Upper East Side,Manhattan
10280,ZIP Code area,New York,10280,Battery Park City,Manhattan
10285,Post Office or large volume customer,New York,10280,Battery Park City,Manhattan
10080,Post Office or large volume customer,New York,10282,"Tribeca, Financial District",Manhattan
10281,Post Office or large volume customer,New York,10282,"Tribeca, Financial District",Manhattan
10282,ZIP Code area,New York,10282,"Tribeca, Financial District",Manhattan
10301,ZIP Code area,Staten Island,10301,"New Brighton, St. George, Tompkinsville, Silver Lake, Sunnyside",Staten Island
10302,ZIP Code area,Staten Island,10302,Elm Park,Staten Island
10303,ZIP Code area,Staten Island,10303,"Arlington, Marines Harbor",Staten Island
10304,ZIP Code area,Staten Island,10304,"Clifton, Grasmere, Fox Hills, Park Hill, Todt Hill, Stapleton",Staten Island
10305,ZIP Code area,Staten Island,10305,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island
10306,ZIP Code area,Staten Island,10306,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island
10307,ZIP Code area,Staten Island,10307,"Arrochar, Concord, Grasmere, Fort Wadsworth, Shore Acres, Rosebank",Staten Island
10308,ZIP Code area,Staten Island,10308,Great Kills,Staten Island
10309,ZIP Code area,Staten Island,10309,"Charleston, Prince's Bay",Staten Island
10310,ZIP Code area,Staten Island,10310,"Port Richmond, West Brighton, Edwin Markham Gardens",Staten Island
10311,Post Office or large volume customer,Staten Island,10311,"Port Richmond, West Brighton, Edwin Markham Gardens",Staten Island
10312,ZIP Code area,Staten Island,10312,"Port Richmond, West Brighton, Edwin Markham Gardens",Staten Island
10313,Post Office or large volume customer,Staten Island,10314,"Bloomsfield, Chelsea, Bulls Head, Graniteville, Westerleigh, Castelton Corners, Manor Heights, New Springville, Heartland Village",Staten Island
10314,ZIP Code area,Staten Island,10314,"Bloomsfield, Chelsea, Bulls Head, Graniteville, Westerleigh, Castelton Corners, Manor Heights, New Springville, Heartland Village",Staten Island
10451,ZIP Code area,Bronx,10451,? (is a point on the map),Bronx
10452,ZIP Code area,Bronx,10452,"Highbridge, Mt Eden",Bronx
10453,ZIP Code area,Bronx,10453,"Morris Heights, University Heights",Bronx
10454,ZIP Code area,Bronx,10454,"Mott Haven, Port Morris",Bronx
10455,ZIP Code area,Bronx,10455,? (is a point on the map),Bronx
10456,ZIP Code area,Bronx,10456,? (is a point on the map),Bronx
10457,ZIP Code area,Bronx,10457,"West Bronx, Mt Hope, Tremont, Belmont",Bronx
10458,ZIP Code area,Bronx,10458,"Fordham, Belmont",Bronx
10459,ZIP Code area,Bronx,10459,Foxhurst,Bronx
10460,ZIP Code area,Bronx,10460,"Charlotte Gardens, West Farms, Van Nest",Bronx
10461,ZIP Code area,Bronx,10461,"Morris Park, Middletown-Pelham Bay, Westchester Square",Bronx
10462,ZIP Code area,Bronx,10462,"Parkchester, East Bronx",Bronx
10463,ZIP Code area,Bronx,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx
10464,ZIP Code area,Bronx,10464,"City Island, Hart Island",Bronx
10465,ZIP Code area,Bronx,10465,"Throgs Neck, Schuylerville",Bronx
10466,ZIP Code area,Bronx,10466,"Wakefield, Edenwald",Bronx
10467,ZIP Code area,Bronx,10467,"Norwood, Olinville, Allerton",Bronx
10468,ZIP Code area,Bronx,10468,"Jerome Park, Fordham Manor, Fordham Heights",Bronx
10469,ZIP Code area,Bronx,10469,"Laconia, Pelham Gardens, Baychester",Bronx
10470,ZIP Code area,Bronx,10470,Woodlawn Heights,Bronx
10471,ZIP Code area,Bronx,10471,Riverdale,Bronx
10472,ZIP Code area,Bronx,10472,"Soundview, Unionport",Bronx
10473,ZIP Code area,Bronx,10473,"Clason Point, Castle Hill, Shorehaven",Bronx
10474,ZIP Code area,Bronx,10474,Hunts Point,Bronx
10475,ZIP Code area,Bronx,10475,"Eastchester, Co-Op City",Bronx
11001,ZIP Code area,Floral Park,11001,Floral Park,Queens
11002,Post Office or large volume customer,Floral Park,11001,Floral Park,Queens
11003,ZIP Code area,Elmont,11003,Floral Park,Queens
11004,ZIP Code area,Glen Oaks,11004,Glen Oaks,Queens
11005,ZIP Code area,Floral Park,11005,Ditmars,Queens
11040,ZIP Code area,New Hyde Park,11040,New Hyde Park,Queens
11101,ZIP Code area,Long Island City,11101,Long Island City,Queens
11120,Post Office or large volume customer,Long Island City,11101,Long Island City,Queens
11102,ZIP Code area,Astoria,11102,Astoria,Queens
11103,ZIP Code area,Astoria,11103,Astoria,Queens
11104,ZIP Code area,Sunnyside,11104,Sunnyside,Queens
11105,ZIP Code area,Astoria,11105,Astoria,Queens
11106,ZIP Code area,Astoria,11106,Ravenswood (Astoria),Queens
11109,ZIP Code area,Long Island City,11109,Ravenswood (Astoria),Queens
11201,ZIP Code area,Brooklyn,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn
11202,Post Office or large volume customer,Brooklyn,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn
11241,Post Office or large volume customer,Brooklyn,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn
11242,Post Office or large volume customer,Brooklyn,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn
11245,Post Office or large volume customer,Brooklyn,11201,"Boerum Hill, Brooklyn Heights, Cobble Hill, Downtown Brooklyn, DUMBO, Vinegar Hill",Brooklyn
11203,ZIP Code area,Brooklyn,11203,East Flatbush,Brooklyn
11204,ZIP Code area,Brooklyn,11204,"Bensonhurst, Parkville",Brooklyn
11205,ZIP Code area,Brooklyn,11205,"Bedford-Stuyvesant, Navy Yard, Clinton Hill, Fort Greene",Brooklyn
11206,ZIP Code area,Brooklyn,11206,"Bedford-Stuyvesant, Williamsburg",Brooklyn
11207,ZIP Code area,Brooklyn,11207,East New York,Brooklyn
11208,ZIP Code area,Brooklyn,11208,Cypress Hills,Brooklyn
11256,Post Office or large volume customer,Brooklyn,11208,Cypress Hills,Brooklyn
11209,ZIP Code area,Brooklyn,11209,"Bay Ridge, Fort Hamilton",Brooklyn
11252,ZIP Code area,Brooklyn,11209,"Bay Ridge, Fort Hamilton",Brooklyn
11210,ZIP Code area,Brooklyn,11210,"Brooklyn College, Flatbush, Vanderveer",Brooklyn
11211,ZIP Code area,Brooklyn,11211,Williamsburg,Brooklyn
11249,ZIP Code area,Brooklyn,11211,Williamsburg,Brooklyn
11251,ZIP Code area,Brooklyn,11211,Williamsburg,Brooklyn
11212,ZIP Code area,Brooklyn,11212,"Brownsville, East Flatbush",Brooklyn
11213,ZIP Code area,Brooklyn,11213,"Brower Park, Crown Heights, Weeksville",Brooklyn
11214,ZIP Code area,Brooklyn,11214,Bath Beach,Brooklyn
11215,ZIP Code area,Brooklyn,11215,"Park Slope, Windsor Terrace, Prospect Park",Brooklyn
11216,ZIP Code area,Brooklyn,11216,Bedford-Stuyvesant,Brooklyn
11247,Post Office or large volume customer,Brooklyn,11216,Bedford-Stuyvesant,Brooklyn
11217,ZIP Code area,Brooklyn,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn
11243,Post Office or large volume customer,Brooklyn,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn
11218,ZIP Code area,Brooklyn,11218,"Ditmas Park, Kensington",Brooklyn
11219,ZIP Code area,Brooklyn,11219,Borough Park,Brooklyn
11220,ZIP Code area,Brooklyn,11220,Sunset Park,Brooklyn
11221,ZIP Code area,Brooklyn,11221,"Bedford-Stuyvesant, Bushwick",Brooklyn
11222,ZIP Code area,Brooklyn,11222,Greenpoint,Brooklyn
11223,ZIP Code area,Brooklyn,11223,"Gravesend, Homecrest, Kensington",Brooklyn
11224,ZIP Code area,Brooklyn,11224,"Coney Island, Sea Gate",Brooklyn
11225,ZIP Code area,Brooklyn,11225,"Crown Heights, Prospect Lefferts Gardens",Brooklyn
11226,ZIP Code area,Brooklyn,11226,"Flatbush, Prospect Park South",Brooklyn
11228,ZIP Code area,Brooklyn,11228,Dyker Heights,Brooklyn
11229,ZIP Code area,Brooklyn,11229,"Homecrest, Kensington, Kings Highway, Madison",Brooklyn
11230,ZIP Code area,Brooklyn,11230,Midwood,Brooklyn
11231,ZIP Code area,Brooklyn,11231,"Carroll Gardens, Columbia Heights, Red Hook",Brooklyn
11232,ZIP Code area,Brooklyn,11232,"Greenwood, Industry City, Bush Terminal, Sunset Park",Brooklyn
11233,ZIP Code area,Brooklyn,11233,"Bedford-Stuyvesant, Stuyvesant Heights",Brooklyn
11234,ZIP Code area,Brooklyn,11234,"Flatlands, Kings Plaza, Marine Park, Mill Basin",Brooklyn
11235,ZIP Code area,Brooklyn,11235,"Brighton Beach, Manhattan Beach, Sheepshead Bay",Brooklyn
11236,ZIP Code area,Brooklyn,11236,"Canarsie, Jamaica Bay",Brooklyn
11237,ZIP Code area,Brooklyn,11237,Bushwick,Brooklyn
11238,ZIP Code area,Brooklyn,11238,Prospect Heights,Brooklyn
11239,ZIP Code area,Brooklyn,11239,Starrett City,Brooklyn
11351,Post Office or large volume customer,Flushing,11351,Flushing,Queens
11354,ZIP Code area,Flushing,11354,"Flushing, Linden Hill",Queens
11352,Post Office or large volume customer,Flushing,11355,"Flushing, Queensboro Hill",Queens
11355,ZIP Code area,Flushing,11355,"Flushing, Queensboro Hill",Queens
11356,ZIP Code area,College Point,11356,College Point,Queens
11357,ZIP Code area,Whitestone,11357,Malba,Queens
11358,ZIP Code area,Flushing,11358,"Murray Hill, Auburndale",Queens
11359,ZIP Code area,Bayside,11359,"Bayside, Fort Totten",Queens
11360,ZIP Code area,Bayside,11360,Bay Terrace,Queens
11361,ZIP Code area,Bayside,11361,Bayside,Queens
11362,ZIP Code area,Little Neck,11362,"Douglaston, Little Neck",Queens
11363,ZIP Code area,Little Neck,11363,"Douglaston, Little Neck",Queens
11364,ZIP Code area,Oakland Gardens,11364,Oakland Gardens,Queens
11365,ZIP Code area,Fresh Meadows,11365,"Hillcrest, Pomonok",Queens
11366,ZIP Code area,Fresh Meadows,11366,"Fresh Meadows, Hillcrest",Queens
11367,ZIP Code area,Flushing,11367,"Fresh Meadows, Kew Gardens Hills",Queens
11368,ZIP Code area,Corona,11368,Willets Point,Queens
11369,ZIP Code area,East Elmhurst,11369,East Elmhurst,Queens
11370,ZIP Code area,East Elmhurst,11370,"East Elmhurst, Jackson Heights",Queens
11371,ZIP Code area,Flushing,11371,East Elmhurst,Queens
11372,ZIP Code area,Jackson Heights,11372,Jackson Heights,Queens
11373,ZIP Code area,Elmhurst,11373,Elmhurst,Queens
11380,Post Office or large volume customer,Elmhurst,11373,Elmhurst,Queens
11374,ZIP Code area,Rego Park,11374,Rego Park,Queens
11375,ZIP Code area,Forest Hills,11375,"Forest Hills, Forest Hills Gardens",Queens
11377,ZIP Code area,Woodside,11377,Woodside,Queens
11378,ZIP Code area,Maspeth,11378,Maspeth,Queens
11379,ZIP Code area,Middle Village,11379,Middle Village,Queens
11381,Post Office or large volume customer,Flushing,11379,Middle Village,Queens
11385,ZIP Code area,Ridgewood,11385,"Fresh Pond, Glendale, Ridgewood",Queens
11386,Post Office or large volume customer,Ridgewood,11385,"Fresh Pond, Glendale, Ridgewood",Queens
11411,ZIP Code area,Cambria Heights,11411,Cambria Heights,Queens
11412,ZIP Code area,Saint Albans,11412,Saint Albans,Queens
11413,ZIP Code area,Springfield Gardens,11413,"Laurelton, Springfield Gardens",Queens
11414,ZIP Code area,Howard Beach,11414,"Howard Beach, Lindenwood",Queens
11415,ZIP Code area,Kew Gardens,11415,Kew Gardens,Queens
11416,ZIP Code area,Ozone Park,11416,Ozone Park,Queens
11417,ZIP Code area,Ozone Park,11417,"Ozone Park, Tudor Village",Queens
11418,ZIP Code area,Richmond Hill,11418,"Kew Gardens, Richmond Hill",Queens
11419,ZIP Code area,South Richmond Hill,11419,"Kew Gardens, Richmond Hill",Queens
11420,ZIP Code area,South Ozone Park,11420,South Ozone Park,Queens
11421,ZIP Code area,Woodhaven,11421,Woodhaven,Queens
11422,ZIP Code area,Rosedale,11422,"Meadowmere, Rosedale",Queens
11423,ZIP Code area,Hollis,11423,"Hollis, Holliswood, Jamaica Estates",Queens
11424,Post Office or large volume customer,Jamaica,11424,Kew Gardens,Queens
11425,Post Office or large volume customer,Jamaica,11425,Kew Gardens,Queens
11426,ZIP Code area,Bellerose,11426,Bellerose,Queens
11427,ZIP Code area,Queens Village,11427,"Bellaire, Hollis Hills, Queens Village",Queens
11428,ZIP Code area,Queens Village,11428,"Bellaire, Queens Village",Queens
11429,ZIP Code area,Queens Village,11429,"Bellaire, Queens Village",Queens
11430,ZIP Code area,Jamaica,11430,JFK Airport,Queens
11499,Post Office or large volume customer,Jamaica,11430,JFK Airport,Queens
11431,Post Office or large volume customer,Jamaica,11432,"Jamaica Estates, Jamaica Hills",Queens
11432,ZIP Code area,Jamaica,11432,"Jamaica Estates, Jamaica Hills",Queens
11439,ZIP Code area,Jamaica,11432,"Jamaica Estates, Jamaica Hills",Queens
11405,Post Office or large volume customer,Jamaica,11433,South Jamaica,Queens
11433,ZIP Code area,Jamaica,11433,South Jamaica,Queens
11434,ZIP Code area,Jamaica,11434,"Rochdale Village, South Jamaica",Queens
11435,ZIP Code area,Jamaica,11435,"Briarwood, South Jamaica",Queens
11436,ZIP Code area,Jamaica,11436,"South Jamaica, South Ozone Park",Queens
11451,Post Office or large volume customer,Jamaica,11451,"South Jamaica, South Ozone Park",Queens
11690,Post Office or large volume customer,Far Rockaway,11691,Bayswater (Far Rockaway),Queens
11691,ZIP Code area,Far Rockaway,11691,Bayswater (Far Rockaway),Queens
11692,ZIP Code area,Arverne,11692,Arverne (Far Rockaway),Queens
11693,ZIP Code area,Far Rockaway,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens
11695,Post Office or large volume customer,Far Rockaway,11693,"Broad Channel, Hammels, Rockaway Beach (Far Rockaway)",Queens
11694,ZIP Code area,Rockaway Park,11694,"Neponsit, Rockaway Park",Queens
11697,ZIP Code area,Breezy Point,11697,"Breezy Point, Roxbury (Far Rockaway)",Queens
